ROM;Clone Of;Name;Year;advmame;mame4all;gngeo;fba
1941;;1941 - Counter Attack (World);1990;;;N/A;
1942;;1942 (set 1);1984;;;N/A;N/A
1943;;1943: The Battle of Midway (US);1987;;;N/A;N/A
1943kai;;1943 Kai: Midway Kaisen (Japan);1987;;;N/A;N/A
1944;;1944: The Loop Master (US 000620);2000;;N/A;N/A;
19xx;;19XX: The War Against Destiny (US 951207);1996;;N/A;N/A;
4dwarrio;;4-D Warriors;1985;;;N/A;N/A
altbeas2;altbeast;Altered Beast (set 2, MC-8123B 317-0066);1988;;;N/A;N/A
altbeas4;altbeast;Altered Beast (set 4, MC-8123B 317-0066);1988;;N/A;N/A;N/A
altbeast;;Altered Beast (set 7, 8751 317-0078);1988;;;N/A;
aof3;;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;1996;;;;
arkanoid;;Arkanoid (World);1986;;;N/A;N/A
arknoid2;;Arkanoid - Revenge of DOH (World);1987;;N/A;N/A;N/A
arknoidj;arkanoid;Arkanoid (Japan);1986;;;N/A;N/A
arknoidu;arkanoid;Arkanoid (US);1986;;;N/A;N/A
asteroid;;Asteroids (rev 2);1979;;;N/A;N/A
astinvad;;Astro Invader;1980;;;N/A;N/A
astrob;;Astro Blaster (version 3);1981;;;N/A;N/A
astrof;;Astro Fighter (set 1);1979;;;N/A;N/A
atetris;;Tetris (set 1);1988;;;N/A;N/A
avsp;;Alien vs. Predator (Euro 940520);1994;;N/A;N/A;
avspa;avsp;Alien vs. Predator (Asia 940520);1994;;N/A;N/A;
avspj;avsp;Alien vs. Predator (Japan 940520);1994;;N/A;N/A;
avspu;avsp;Alien vs. Predator (US 940520);1994;;N/A;N/A;
baddudes;;Bad Dudes vs. Dragonninja (US);1988;;;N/A;N/A
badlands;;Bad Lands;1989;;;N/A;N/A
balcube;;Bal Cube;1996;;N/A;N/A;N/A
bbmanw;;Bomber Man World / New Dyna Blaster - Global Quest;1992;;N/A;N/A;N/A
beraboho;berabohm;Beraboh Man (Japan version B);1988;;N/A;N/A;N/A
bermudat;;Bermuda Triangle (Japan);1987;;;N/A;N/A
biomtoy;;Biomechanical Toy (unprotected);1995;;;N/A;
bionicc;;Bionic Commando (US set 1);1987;;;N/A;N/A
bjtwin;;Bombjack Twin;1993;;;N/A;N/A
blazeon;;Blaze On (Japan);1992;;N/A;N/A;
block;;Block Block (World 910910);1991;;;N/A;N/A
bombjack;;Bomb Jack (set 1);1984;;;N/A;
bonzeadu;bonzeadv;Bonze Adventure (US);1988;;N/A;N/A;N/A
bonzeadv;;Bonze Adventure (World, Newer);1988;;N/A;N/A;N/A
btoads;;Battle Toads;1994;;N/A;N/A;N/A
bublbob2;;Bubble Bobble II (Ver 2.5O 1994/10/05);1994;;N/A;N/A;N/A
burningf;;Burning Fight (set 1);1991;;;;
burningh;burningf;Burning Fight (set 2);1991;;;N/A;
cadash;;Cadash (World);1989;;N/A;N/A;N/A
cameltry;;Cameltry (US);1989;;;N/A;N/A
camltrua;cameltry;Cameltry (US, alt sound);1989;;N/A;N/A;N/A
captaven;;Captain America and The Avengers (Asia Rev 1.9);1991;;N/A;N/A;N/A
captcomm;;Captain Commando (World 911014);1991;;;N/A;
captcomu;captcomm;Captain Commando (US 910928);1991;;;N/A;
cclimber;;Crazy Climber (US);1980;;;N/A;N/A
cclimbr2;;Crazy Climber 2 (Japan);1988;;;N/A;N/A
cgangpzl;;Cosmo Gang the Puzzle (US);1992;;N/A;N/A;N/A
chopper;;Chopper I (US set 1);1988;;;N/A;N/A
chplft;;Choplifter;1985;;;N/A;N/A
cninja;;Caveman Ninja (World revision 3);1991;;;N/A;N/A
columns;;Columns (World);1990;;N/A;N/A;N/A
columns2;;Columns II: The Voyage Through Time (World);1990;;N/A;N/A;N/A
commando;;Commando (World);1985;;;N/A;N/A
contra;;Contra (US);1987;;;N/A;N/A
cppicf2;cppicf;Peter Pepper's Ice Cream Factory (Cassette, set 2);1984;;N/A;N/A;N/A
crusnusa;;Cruis'n USA (rev L4.1);1994;;N/A;N/A;N/A
crysbios;;Crystal System BIOS;2001;not runnable;N/A;N/A;N/A
crysking;;The Crystal of Kings;2001;;N/A;N/A;N/A
cshift;;Chicken Shift;1984;;;N/A;N/A
csprint;;Championship Sprint (rev 3);1986;;;N/A;N/A
daioh;;Daioh;1993;;N/A;N/A;N/A
daytona;;Daytona USA (Japan);1993;;N/A;N/A;N/A
daytona2;;Daytona USA 2;1998;;N/A;N/A;N/A
daytonam;daytona;Daytona USA (Japan, To The MAXX);1993;;N/A;N/A;N/A
daytonat;daytona;Daytona USA (Japan, Turbo hack);1993;;N/A;N/A;N/A
dbz2;;Dragonball Z 2 - Super Battle;1994;;N/A;N/A;N/A
dday;;D-Day;1982;;;N/A;N/A
ddonpach;;DoDonPachi (International);1997;;;N/A;
ddragon;;Double Dragon (Japan);1987;;;N/A;N/A
ddragon2;;Double Dragon II - The Revenge (World);1988;;;N/A;N/A
ddragonu;ddragon;Double Dragon (US);1987;;;N/A;N/A
ddribble;;Double Dribble;1986;;;N/A;N/A
ddsomu;ddsom;Dungeons & Dragons: Shadow over Mystara (US 960619);1996;;N/A;N/A;
ddsomur1;ddsom;Dungeons & Dragons: Shadow over Mystara (US 960209);1996;;N/A;N/A;
ddtod;;Dungeons & Dragons: Tower of Doom (Euro 940412);1993;;N/A;N/A;
ddtodu;ddtod;Dungeons & Dragons: Tower of Doom (US 940125);1993;;N/A;N/A;
ddtodur1;ddtod;Dungeons & Dragons: Tower of Doom (US 940113);1993;;N/A;N/A;
diehard;;Die Hard Arcade (UET 960515 V1.000);1996;;N/A;N/A;N/A
dino;;Cadillacs and Dinosaurs (World 930201);1993;;;N/A;
dkong;;Donkey Kong (US set 1);1981;;;N/A;N/A
dkong3;;Donkey Kong 3 (US);1983;;;N/A;N/A
dkongjr;;Donkey Kong Junior (US);1982;;;N/A;N/A
donpachi;;DonPachi (US);1995;;N/A;N/A;
doubledr;;Double Dragon (Neo-Geo);1995;;;;
dragnblz;;Dragon Blaze;2000;;N/A;N/A;N/A
elevator;;Elevator Action;1983;;;N/A;N/A
elvact2u;elvactr;Elevator Action II (Ver 2.2A 1995/02/20);1994;;N/A;N/A;N/A
endurob2;enduror;Enduro Racer (bootleg set 2);1986;;;N/A;N/A
endurobl;enduror;Enduro Racer (bootleg set 1);1986;;;N/A;N/A
enduror;;Enduro Racer (YM2151, FD1089B 317-0013A);1986;;;N/A;N/A
enduror1;enduror;Enduro Racer (YM2203, FD1089B 317-0013A);1986;;N/A;N/A;N/A
faceoff;;Face Off (Japan);1988;;;N/A;N/A
fatfury1;;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai;1991;;;;
fatfury3;;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai;1995;;;;
fbfrenzy;;Football Frenzy;1992;;;;
ffight;;Final Fight (World);1989;;;N/A;
ffreveng;;Final Fight Revenge (JUET 990714 V1.000);1999;;N/A;N/A;N/A
firetrap;;Fire Trap (US);1986;;;N/A;N/A
frogger;;Frogger;1981;;;N/A;N/A
ga2;;Golden Axe: The Revenge of Death Adder (World);1992;;N/A;N/A;N/A
galaga;;Galaga (Namco rev. B);1981;;;N/A;N/A
galaga88;;Galaga '88;1987;;;N/A;N/A
galagamw;galaga;Galaga (Midway set 1);1981;;;N/A;N/A
galaxian;;Galaxian (Namco set 1);1979;;;N/A;N/A
gaunt2;;Gauntlet II;1986;;;N/A;N/A
gaunt2p;gauntlet;Gauntlet (2 Players, rev 6);1985;;;N/A;N/A
gauntlet;;Gauntlet (rev 14);1985;;;N/A;N/A
gghost;;Goalie Ghost;1984;;;N/A;N/A
ghouls;;Ghouls'n Ghosts (World);1988;;;N/A;
gigawing;;Giga Wing (US 990222);1999;;N/A;N/A;
gng;;Ghosts'n Goblins (World? set 1);1985;;;N/A;N/A
goalx3;;Goal! Goal! Goal!;1995;;;;
goldnaxe;;Golden Axe (set 6, US, 8751 317-123A);1989;;;N/A;
gp500;;GP500;1999;;N/A;N/A;N/A
gtmrusa;gtmr;Great 1000 Miles Rally: U.S.A Version! (94/09/06);1994;;N/A;N/A;
gunforc2;;Gunforce 2 (US);1994;;N/A;N/A;N/A
gunfront;;Gun & Frontier (World);1990;;;N/A;N/A
gunsmoke;;Gun.Smoke (World);1985;;;N/A;N/A
gunsmoku;gunsmoke;Gun.Smoke (US set 1);1985;;N/A;N/A;N/A
gwar;;Guerrilla War (US);1987;;;N/A;N/A
gyruss;;Gyruss (Konami);1983;;;N/A;N/A
hangly;puckman;Hangly-Man (set 1);1981;;;N/A;N/A
hangly2;puckman;Hangly-Man (set 2);1981;;;N/A;N/A
hangon;;Hang-On;1985;;;N/A;N/A
hangonjr;;Hang-On Jr.;1985;;N/A;N/A;N/A
hstennis;;Hot Shots Tennis (V1.1);1990;;N/A;N/A;N/A
ikari;;Ikari Warriors (US);1986;;;N/A;N/A
indytemp;;Indiana Jones and the Temple of Doom (set 1);1985;;;N/A;N/A
jackal;;Jackal (World);1986;;;N/A;N/A
jedi;;Return of the Jedi;1984;;;N/A;N/A
joust;;Joust (White/Green label);1982;;;N/A;N/A
joust2;;Joust 2 - Survival of the Fittest (set 1);1986;;;N/A;N/A
joustwr;joust;Joust (White/Red label);1982;;;N/A;N/A
junglek;;Jungle King (Japan);1982;;;N/A;N/A
karnov;;Karnov (US);1987;;;N/A;N/A
kidniki;;Kid Niki - Radical Ninja (World);1986;;;N/A;N/A
kinst;;Killer Instinct (v1.5d);1994;;N/A;N/A;N/A
kinst2;;Killer Instinct 2 (v1.4);1995;;N/A;N/A;N/A
kinst211;kinst2;Killer Instinct 2 (v1.1);1995;;N/A;N/A;N/A
kinst213;kinst2;Killer Instinct 2 (v1.3);1995;;N/A;N/A;N/A
klax;;Klax (set 1);1989;;;N/A;N/A
klax3;klax;Klax (set 3);1989;;;N/A;N/A
knights;;Knights of the Round (World 911127);1991;;;N/A;
kof2000;;The King of Fighters 2000;2000;;N/A;;
kof99;;The King of Fighters '99 - Millennium Battle (set 1);1999;;N/A;;
kof99e;kof99;The King of Fighters '99 - Millennium Battle (earlier);1999;;N/A;N/A;N/A
kof99n;kof99;The King of Fighters '99 - Millennium Battle (not encrypted);1999;;N/A;N/A;N/A
kotm;;King of the Monsters (set 1);1991;;;;
kov2;;Knights of Valour 2;2000;;N/A;N/A;N/A
kungfud;kungfum;Kung-Fu Master (Data East);1984;;;N/A;N/A
kungfum;;Kung-Fu Master;1984;;;N/A;N/A
lastday;;The Last Day (set 1);1990;;N/A;N/A;N/A
leaguemn;nbbatman;Yakyuu Kakutou League-Man (Japan);1993;;N/A;N/A;N/A
lkageb3;lkage;The Legend of Kage (bootleg set 3);1984;;;N/A;N/A
lostwsga;;The Lost World;1997;;N/A;N/A;N/A
luckywld;;Lucky & Wild;1992;;N/A;N/A;N/A
lwings;;Legendary Wings (US set 1);1986;;;N/A;N/A
madgear;;Mad Gear (US);1989;;;N/A;N/A
manxtt;;Manx TT Superbike;1995;;N/A;N/A;N/A
marble;;Marble Madness (set 1);1984;;;N/A;N/A
mario;;Mario Bros. (US);1983;;;N/A;N/A
megaman;;Mega Man - The Power Battle (CPS1 Asia 951006);1995;;;N/A;
metamrph;;Metamorphic Force (ver EAA);1993;;N/A;N/A;N/A
mk2chal;mk2;Mortal Kombat II Challenger (hack);1993;;N/A;N/A;N/A
mmatrix;;Mars Matrix: Hyper Solid Shooting (US 000412);2000;;N/A;N/A;
mmatrixj;mmatrix;Mars Matrix: Hyper Solid Shooting (Japan 000412);2000;;N/A;N/A;
mnight;;Mutant Night;1987;;;N/A;N/A
mp_sor2;;Streets of Rage II (Mega Play);1993;;N/A;N/A;N/A
msh;;Marvel Super Heroes (Euro 951024);1995;;N/A;N/A;
mshvsf;;Marvel Super Heroes Vs. Street Fighter (Euro 970625);1997;;N/A;N/A;
mshvsfj;mshvsf;Marvel Super Heroes Vs. Street Fighter (Japan 970707);1997;;N/A;N/A;
mshvsfj1;mshvsf;Marvel Super Heroes Vs. Street Fighter (Japan 970702);1997;;N/A;N/A;
mshvsfu1;mshvsf;Marvel Super Heroes Vs. Street Fighter (US 970625);1997;;N/A;N/A;
mslug;;Metal Slug - Super Vehicle-001;1996;;;;
mslug2;;Metal Slug 2 - Super Vehicle-001/II;1998;;;;
mslug3;;Metal Slug 3;2000;;N/A;;
mslug3n;mslug3;Metal Slug 3 (not encrypted);2000;;N/A;N/A;N/A
mslugx;;Metal Slug X - Super Vehicle-001;1999;;N/A;;
mt_beast;;Altered Beast (Mega-Tech);1988;;N/A;N/A;N/A
mt_revsh;;The Revenge of Shinobi (Mega-Tech);1989;;N/A;N/A;N/A
mvsc;;Marvel Vs. Capcom: Clash of Super Heroes (Euro 980112);1998;;N/A;N/A;
neobombe;;Neo Bomberman;1997;;;;
neodrift;;Neo Drift Out - New Technology;1996;;;;
neogeo;;Neo-Geo;1990;not runnable;;N/A;
neomrdo;;Neo Mr. Do!;1996;;;;
nitd;;Nightmare in the Dark;2000;;N/A;;N/A
nslasher;;Night Slashers (Korea Rev 1.3);1994;;N/A;N/A;N/A
offroad;;Ironman Stewart's Super Off-Road;1989;;;N/A;N/A
oneshot;;One Shot One Kill;0;;N/A;N/A;N/A
opwolf;;Operation Wolf (World);1987;;N/A;N/A;N/A
othundu;othunder;Operation Thunderbolt (US);1988;;N/A;N/A;N/A
outrun;;Out Run (set 3);1986;;;N/A;N/A
pacman;puckman;Pac-Man (Midway);1980;;;N/A;N/A
pacnpal;;Pac & Pal;1983;;;N/A;N/A
pang;;Pang (World);1989;;;N/A;N/A
paperboy;;Paperboy (rev 3);1984;;;N/A;N/A
passht4b;passsht;Passing Shot (4 Players) (bootleg);1988;;;N/A;N/A
pbobbl2n;;Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo);1999;;N/A;;
pbobbl2u;pbobble2;Bust-A-Move Again (Ver 2.3A 1995/07/31);1995;;N/A;N/A;N/A
pbobbl3u;pbobble3;Puzzle Bobble 3 (Ver 2.1A 1996/09/27);1996;;N/A;N/A;N/A
pbobbl4j;pbobble4;Puzzle Bobble 4 (Ver 2.04J 1997/12/19);1997;;N/A;N/A;N/A
pbobbl4u;pbobble4;Puzzle Bobble 4 (Ver 2.04A 1997/12/19);1997;;N/A;N/A;N/A
pbobble2;;Puzzle Bobble 2 (Ver 2.2O 1995/07/20);1995;;N/A;N/A;N/A
pbobble3;;Puzzle Bobble 3 (Ver 2.1O 1996/09/27);1996;;N/A;N/A;N/A
pbobble4;;Puzzle Bobble 4 (Ver 2.04O 1997/12/19);1997;;N/A;N/A;N/A
pbobblen;;Puzzle Bobble / Bust-A-Move (Neo-Geo) (set 1);1994;;N/A;;
pgoal;;Pleasure Goal / Futsal - 5 on 5 Mini Soccer;1996;;;;
pigskin;;Pigskin 621AD;1990;;;N/A;N/A
polepos;;Pole Position;1982;;;N/A;N/A
polepos2;;Pole Position II;1983;;;N/A;N/A
pow;;P.O.W. - Prisoners of War (US);1988;;;N/A;N/A
preisle2;;Prehistoric Isle 2;1999;;N/A;;
primglex;;Prime Goal EX (PG1/VER.A);1996;;N/A;N/A;N/A
progear;;Progear (US 010117);2001;;N/A;N/A;
pspikes2;;Power Spikes II;1994;;;;
psychic5;;Psychic 5;1987;;;N/A;N/A
puckmana;puckman;PuckMan (Japan set 2);1980;;N/A;N/A;N/A
pulstar;;Pulstar;1995;;;;
punisher;;The Punisher (World 930422);1993;;;N/A;
pwrgoal;;Taito Power Goal (Ver 2.5O 1994/11/03);1994;;N/A;N/A;N/A
qbert;;Q*bert (US set 1);1982;;;N/A;N/A
raiden2;;Raiden 2 (set 1, US Fabtek);1993;;N/A;N/A;N/A
rampage;;Rampage (revision 3);1986;;;N/A;N/A
rampart;;Rampart (Trackball);1990;;;N/A;N/A
ramprt2p;rampart;Rampart (Joystick);1990;;;N/A;N/A
raystorm;;Ray Storm (Ver 2.06A);1996;;N/A;N/A;N/A
rbff2;;Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers (set 1);1998;;;;
redlin2p;;Redline Racer (2 players);1987;;;N/A;N/A
renegade;;Renegade (US);1986;;;N/A;N/A
ringrage;;Ring Rage (Ver 2.3O 1992/08/09);1992;;N/A;N/A;N/A
roadrunn;;Road Runner (rev 2);1985;;;N/A;N/A
roboarmy;;Robo Army (set 1);1991;;;;
robocop;;Robocop (World revision 4);1988;;;N/A;N/A
robocopj;robocop;Robocop (Japan);1988;;N/A;N/A;N/A
robocp2j;robocop2;Robocop 2 (Japan v0.11);1991;;N/A;N/A;N/A
rthunder;;Rolling Thunder (new version);1986;;;N/A;N/A
rtype2;;R-Type II;1989;;;N/A;N/A
rtypeleo;;R-Type Leo (World);1992;;;N/A;N/A
rygar;;Rygar (US set 1);1986;;;N/A;N/A
s1945;;Strikers 1945;1995;;N/A;N/A;N/A
samsho;;Samurai Shodown / Samurai Spirits;1993;;;;
sbbros;spang;Super Buster Bros. (US 901001);1990;;;N/A;N/A
scontra;;Super Contra;1988;;;N/A;N/A
sengekij;sengekis;Sengeki Striker (Japan);1997;;N/A;N/A;N/A
sf;;Street Fighter (World);1987;;N/A;N/A;N/A
sf2;;Street Fighter II - The World Warrior (World 910522);1991;;;N/A;
sf2049;;San Francisco Rush 2049;1998;;N/A;N/A;N/A
sf2ce;;Street Fighter II' - Champion Edition (World 920313);1992;;;N/A;
sf2v004;sf2ce;Street Fighter II! - Champion Edition (V004);1992;;N/A;N/A;
sfa2;;Street Fighter Alpha 2 (US 960306);1996;;N/A;N/A;
sfa3;;Street Fighter Alpha 3 (US 980904);1998;;N/A;N/A;
sfiii;;Street Fighter III: New Generation;1997;;N/A;N/A;N/A
sfiii3;;Street Fighter III 3rd Strike: Fight for the Future;1999;;N/A;N/A;N/A
sfus;sf;Street Fighter (US);1987;;N/A;N/A;N/A
sgemf;;Super Gem Fighter Mini Mix (US 970904);1997;;N/A;N/A;
shangon;;Super Hang-On (set 4, 68000);1987;;;N/A;N/A
shangupb;shangon;Super Hang-On (Hang-On upgrade, bootleg);1992;;N/A;N/A;N/A
sharrier;;Space Harrier (Rev A, 8751 315-5163A);1985;;;N/A;N/A
shdance1;shdancer;Shadow Dancer (set 1);1989;;N/A;N/A;N/A
shdancej;shdancer;Shadow Dancer (set 2, Japan);1989;;N/A;N/A;N/A
shdancer;;Shadow Dancer (set 3, US);1989;;;N/A;N/A
shinobi;;Shinobi (set 5, System 16A, unprotected);1987;;;N/A;
shinobi2;shinobi;Shinobi (set 2, System 16B, FD1094 317-0049);1987;;N/A;N/A;N/A
shootout;;Shoot Out (US);1985;;;N/A;N/A
sidepckt;;Side Pocket (World);1986;;;N/A;N/A
simpsons;;The Simpsons (4 Players);1991;;;N/A;N/A
slapfigh;;Slap Fight (set 1);1986;;;N/A;N/A
snowbro2;;Snow Bros. 2 - With New Elves / Otenki Paradise;1994;;;N/A;
snowbroa;snowbros;Snow Bros. - Nick & Tom (set 2);1990;;;N/A;
snowbrob;snowbros;Snow Bros. - Nick & Tom (set 3);1990;;;N/A;
snowbros;;Snow Bros. - Nick & Tom (set 1);1990;;;N/A;
soccerss;;Soccer Superstars (ver EAA);1994;;N/A;N/A;N/A
solomon;;Solomon's Key (Japan);1986;;;N/A;
sonicwi2;;Aero Fighters 2 / Sonic Wings 2;1994;;;;
sonicwi3;;Aero Fighters 3 / Sonic Wings 3;1995;;;;
soulclbr;;Soul Calibur (SOC14/VER.C);1998;;N/A;N/A;N/A
spdodgeb;;Super Dodge Ball (US);1987;;N/A;N/A;N/A
speedrcr;;Speed Racer;1995;;N/A;N/A;N/A
spf2t;;Super Puzzle Fighter II Turbo (US 960620);1996;;N/A;N/A;
spf2xj;spf2t;Super Puzzle Fighter II X (Japan 960531);1996;;N/A;N/A;
splatter;;Splatter House (World);1988;;;N/A;N/A
spnchout;;Super Punch-Out!!;1984;;;N/A;N/A
spool3;pcktgal;Super Pool III (World?);1989;;;N/A;N/A
spyhunt;;Spy Hunter;1983;;;N/A;N/A
spyhunt2;;Spy Hunter 2 (rev 2);1987;;;N/A;N/A
sqix;;Super Qix (set 1);1987;;N/A;N/A;N/A
srally2;;Sega Rally 2;1998;;N/A;N/A;N/A
ssf2;;Super Street Fighter II: The New Challengers (World 930911);1993;;N/A;N/A;
ssf2t;ssf2;Super Street Fighter II Turbo (World 940223);1994;;N/A;N/A;
ssideki2;;Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football;1994;;;;N/A
ssprint;;Super Sprint (rev 4);1986;;;N/A;N/A
ssrdruac;ssriders;Sunset Riders (4 Players ver UAC);1991;;;N/A;N/A
ssrdrubc;ssriders;Sunset Riders (2 Players ver UBC);1991;;;N/A;N/A
ssrdruda;ssriders;Sunset Riders (4 Players ver UDA);1991;;;N/A;N/A
ssriders;;Sunset Riders (4 Players ver EAC);1991;;;N/A;N/A
strhoop;;Street Hoop / Street Slam / Dunk Dream;1994;;;;
strider2;;Strider 2 (USA 991213);1999;;N/A;N/A;N/A
stvbios;;ST-V Bios;1996;not runnable;N/A;N/A;N/A
suzuk8h2;;Suzuka 8 Hours 2 (World);1993;;N/A;N/A;N/A
tapper;;Tapper (Budweiser);1983;;;N/A;N/A
tdfever;;TouchDown Fever;1987;;;N/A;N/A
tekken3;;Tekken 3 (TET1/VER.E1);1996;;N/A;N/A;N/A
term2;;Terminator 2 - Judgment Day (rev LA3 03/27/92);1991;;;N/A;N/A
term2la1;term2;Terminator 2 - Judgment Day (rev LA1 11/01/91);1991;;N/A;N/A;N/A
term2la2;term2;Terminator 2 - Judgment Day (rev LA2 12/09/91);1991;;N/A;N/A;N/A
tmnt22p;tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);1991;;;N/A;N/A
tmntu;tmnt;Teenage Mutant Ninja Turtles (US 4 Players, set 1);1989;;N/A;N/A;N/A
tnk3;;T.N.K. III (US);1985;;;N/A;N/A
toki;;Toki (World set 1);1989;;;N/A;N/A
trisport;;Tri-Sports;1989;;;N/A;N/A
tturfu;tturf;Tough Turf (set 1, US, 8751 317-0099);1989;;;N/A;N/A
tutstomb;;Tut's Tomb;1996;;N/A;N/A;N/A
twincobr;;Twin Cobra (World);1987;;;N/A;N/A
twincobu;twincobr;Twin Cobra (US);1987;;;N/A;N/A
twocrude;cbuster;Two Crude (US);1990;;;N/A;N/A
uccops;;Undercover Cops (World);1992;;;N/A;N/A
undrfire;;Under Fire (World);1993;;N/A;N/A;N/A
vaportrx;;Vapor TRX;1998;;N/A;N/A;N/A
vball;;U.S. Championship V'ball (set 1);1988;;N/A;N/A;N/A
victroad;;Victory Road;1986;;;N/A;N/A
vigilant;;Vigilante (World);1988;;;N/A;N/A
viper;;Viper;1988;;;N/A;N/A
vsav;;Vampire Savior: The Lord of Vampire (Euro 970519);1997;;N/A;N/A;
wb3;;Wonder Boy III - Monster Lair (set 5, World, System 16B, 8751 317-0098);1988;;;N/A;
wbeachvl;;World Beach Volley (set 1);1995;;N/A;N/A;N/A
wbml;;Wonder Boy in Monster Land (Japan New Ver.);1987;;;N/A;N/A
wboy;;Wonder Boy (set 1, new encryption);1986;;;N/A;N/A
wboy3;wboy;Wonder Boy (set 3);1986;;;N/A;N/A
wboyu;wboy;Wonder Boy (not encrypted);1986;;;N/A;N/A
wjammers;;Windjammers / Flying Power Disc;1994;;;;
wof;;Warriors of Fate (World 921002);1992;;;N/A;
wwfwfsta;wwfwfest;WWF WrestleFest (US Tecmo);1991;;N/A;N/A;
wwfwfstj;wwfwfest;WWF WrestleFest (Japan);1991;;N/A;N/A;
xenophob;;Xenophobe;1987;;;N/A;N/A
xmen6p;xmen;X-Men (6 Players ver ECB);1992;;;N/A;N/A
xxmissio;;XX Mission;1986;;N/A;N/A;N/A
xybots;;Xybots (rev 2);1987;;;N/A;N/A
zaxxon;;Zaxxon (set 1);1982;;;N/A;N/A
zaxxon2;zaxxon;Zaxxon (set 2);1982;;;N/A;N/A
zeropnt2;;Zero Point 2;1999;;N/A;N/A;N/A
zerozone;;Zero Zone;1993;;;N/A;N/A
zombraid;;Zombie Raid (US);1995;;N/A;N/A;N/A
